Grammar:

Rule 0     S' -> prog
    -               reduce using rule 66 (expr5 -> expr6 .)
    +               reduce using rule 66 (expr5 -> expr6 .)
    GE              reduce using rule 66 (expr5 -> expr6 .)
    GT              reduce using rule 66 (expr5 -> expr6 .)
    LE              reduce using rule 66 (expr5 -> expr6 .)
    LT              reduce using rule 66 (expr5 -> expr6 .)
    NE              reduce using rule 66 (expr5 -> expr6 .)
    EQ              reduce using rule 66 (expr5 -> expr6 .)
    LAND            reduce using rule 66 (expr5 -> expr6 .)
    LOR             reduce using rule 66 (expr5 -> expr6 .)
    ;               reduce using rule 66 (expr5 -> expr6 .)
    )               reduce using rule 66 (expr5 -> expr6 .)
    ,               reduce using rule 66 (expr5 -> expr6 .)
    ]               reduce using rule 66 (expr5 -> expr6 .)
    }               reduce using rule 66 (expr5 -> expr6 .)
    %               shift and go to state 95
    /               shift and go to state 96
    *               shift and go to state 97


state 39

    (79) expr8 -> - . expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . DEC expr8
    (77) expr8 -> . INC expr8
    (78) expr8 -> . ! expr8
    (79) expr8 -> . - expr8
    (80) expr9 -> . group
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . expr9 INC
    (83) group -> . factor
    (84) group -> . ID index
    (85) group -> . ID ( opt_expr_list )
    (86) group -> . ( expr )
    (88) factor -> . FALSE
    (89) factor -> . TRUE
    (90) factor -> . STRING_LITERAL
    (91) factor -> . CHAR_LITERAL
    (92) factor -> . FLOAT_LITERAL
    (93) factor -> . INTEGER_LITERAL
    (94) factor -> . ID
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    ID              shift and go to state 99
    (               shift and go to state 25
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    CHAR_LITERAL    shift and go to state 51
    FLOAT_LITERAL   shift and go to state 52
    INTEGER_LITERAL shift and go to state 53

    expr8                          shift and go to state 98
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 40

    (69) expr6 -> expr7 .
    (74) expr7 -> expr7 . ^ expr8
    %               reduce using rule 69 (expr6 -> expr7 .)
    /               reduce using rule 69 (expr6 -> expr7 .)
    *               reduce using rule 69 (expr6 -> expr7 .)
    -               reduce using rule 69 (expr6 -> expr7 .)
    +               reduce using rule 69 (expr6 -> expr7 .)
    GE              reduce using rule 69 (expr6 -> expr7 .)
    GT              reduce using rule 69 (expr6 -> expr7 .)
    LE              reduce using rule 69 (expr6 -> expr7 .)
    LT              reduce using rule 69 (expr6 -> expr7 .)
    NE              reduce using rule 69 (expr6 -> expr7 .)
    EQ              reduce using rule 69 (expr6 -> expr7 .)
    LAND            reduce using rule 69 (expr6 -> expr7 .)
    LOR             reduce using rule 69 (expr6 -> expr7 .)
    ;               reduce using rule 69 (expr6 -> expr7 .)
    )               reduce using rule 69 (expr6 -> expr7 .)
    ,               reduce using rule 69 (expr6 -> expr7 .)
    ]               reduce using rule 69 (expr6 -> expr7 .)
    }               reduce using rule 69 (expr6 -> expr7 .)
    ^               shift and go to state 100


state 41

    (73) expr7 -> expr8 .
    ^               reduce using rule 73 (expr7 -> expr8 .)
    %               reduce using rule 73 (expr7 -> expr8 .)
    /               reduce using rule 73 (expr7 -> expr8 .)
    *               reduce using rule 73 (expr7 -> expr8 .)
    -               reduce using rule 73 (expr7 -> expr8 .)
    +               reduce using rule 73 (expr7 -> expr8 .)
    GE              reduce using rule 73 (expr7 -> expr8 .)
    GT              reduce using rule 73 (expr7 -> expr8 .)
    LE              reduce using rule 73 (expr7 -> expr8 .)
    LT              reduce using rule 73 (expr7 -> expr8 .)
    NE              reduce using rule 73 (expr7 -> expr8 .)
    EQ              reduce using rule 73 (expr7 -> expr8 .)
    LAND            reduce using rule 73 (expr7 -> expr8 .)
    LOR             reduce using rule 73 (expr7 -> expr8 .)
    ;               reduce using rule 73 (expr7 -> expr8 .)
    )               reduce using rule 73 (expr7 -> expr8 .)
    ,               reduce using rule 73 (expr7 -> expr8 .)
    ]               reduce using rule 73 (expr7 -> expr8 .)
    }               reduce using rule 73 (expr7 -> expr8 .)


state 42

    (75) expr8 -> expr9 .
    (81) expr9 -> expr9 . DEC
    (82) expr9 -> expr9 . INC
    ^               reduce using rule 75 (expr8 -> expr9 .)
    %               reduce using rule 75 (expr8 -> expr9 .)
    /               reduce using rule 75 (expr8 -> expr9 .)
    *               reduce using rule 75 (expr8 -> expr9 .)
    -               reduce using rule 75 (expr8 -> expr9 .)
    +               reduce using rule 75 (expr8 -> expr9 .)
    GE              reduce using rule 75 (expr8 -> expr9 .)
    GT              reduce using rule 75 (expr8 -> expr9 .)
    LE              reduce using rule 75 (expr8 -> expr9 .)
    LT              reduce using rule 75 (expr8 -> expr9 .)
    NE              reduce using rule 75 (expr8 -> expr9 .)
    EQ              reduce using rule 75 (expr8 -> expr9 .)
    LAND            reduce using rule 75 (expr8 -> expr9 .)
    LOR             reduce using rule 75 (expr8 -> expr9 .)
    ;               reduce using rule 75 (expr8 -> expr9 .)
    )               reduce using rule 75 (expr8 -> expr9 .)
    ,               reduce using rule 75 (expr8 -> expr9 .)
    ]               reduce using rule 75 (expr8 -> expr9 .)
    }               reduce using rule 75 (expr8 -> expr9 .)
    DEC             shift and go to state 101
    INC             shift and go to state 102


state 43

    (76) expr8 -> DEC . expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . DEC expr8
    (77) expr8 -> . INC expr8
    (78) expr8 -> . ! expr8
    (79) expr8 -> . - expr8
    (80) expr9 -> . group
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . expr9 INC
    (83) group -> . factor
    (84) group -> . ID index
    (85) group -> . ID ( opt_expr_list )
    (86) group -> . ( expr )
    (88) factor -> . FALSE
    (89) factor -> . TRUE
    (90) factor -> . STRING_LITERAL
    (91) factor -> . CHAR_LITERAL
    (92) factor -> . FLOAT_LITERAL
    (93) factor -> . INTEGER_LITERAL
    (94) factor -> . ID
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    ID              shift and go to state 99
    (               shift and go to state 25
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    CHAR_LITERAL    shift and go to state 51
    FLOAT_LITERAL   shift and go to state 52
    INTEGER_LITERAL shift and go to state 53

    expr8                          shift and go to state 103
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 44

    (77) expr8 -> INC . expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . DEC expr8
    (77) expr8 -> . INC expr8
    (78) expr8 -> . ! expr8
    (79) expr8 -> . - expr8
    (80) expr9 -> . group
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . expr9 INC
    (83) group -> . factor
    (84) group -> . ID index
    (85) group -> . ID ( opt_expr_list )
    (86) group -> . ( expr )
    (88) factor -> . FALSE
    (89) factor -> . TRUE
    (90) factor -> . STRING_LITERAL
    (91) factor -> . CHAR_LITERAL
    (92) factor -> . FLOAT_LITERAL
    (93) factor -> . INTEGER_LITERAL
    (94) factor -> . ID
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    ID              shift and go to state 99
    (               shift and go to state 25
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    CHAR_LITERAL    shift and go to state 51
    FLOAT_LITERAL   shift and go to state 52
    INTEGER_LITERAL shift and go to state 53

    expr8                          shift and go to state 104
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 45

    (78) expr8 -> ! . expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . DEC expr8
    (77) expr8 -> . INC expr8
    (78) expr8 -> . ! expr8
    (79) expr8 -> . - expr8
    (80) expr9 -> . group
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . expr9 INC
    (83) group -> . factor
    (84) group -> . ID index
    (85) group -> . ID ( opt_expr_list )
    (86) group -> . ( expr )
    (88) factor -> . FALSE
    (89) factor -> . TRUE
    (90) factor -> . STRING_LITERAL
    (91) factor -> . CHAR_LITERAL
    (92) factor -> . FLOAT_LITERAL
    (93) factor -> . INTEGER_LITERAL
    (94) factor -> . ID
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    ID              shift and go to state 99
    (               shift and go to state 25
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    CHAR_LITERAL    shift and go to state 51
    FLOAT_LITERAL   shift and go to state 52
    INTEGER_LITERAL shift and go to state 53

    expr8                          shift and go to state 105
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 46

    (80) expr9 -> group .
    DEC             reduce using rule 80 (expr9 -> group .)
    INC             reduce using rule 80 (expr9 -> group .)
    ^               reduce using rule 80 (expr9 -> group .)
    %               reduce using rule 80 (expr9 -> group .)
    /               reduce using rule 80 (expr9 -> group .)
    *               reduce using rule 80 (expr9 -> group .)
    -               reduce using rule 80 (expr9 -> group .)
    +               reduce using rule 80 (expr9 -> group .)
    GE              reduce using rule 80 (expr9 -> group .)
    GT              reduce using rule 80 (expr9 -> group .)
    LE              reduce using rule 80 (expr9 -> group .)
    LT              reduce using rule 80 (expr9 -> group .)
    NE              reduce using rule 80 (expr9 -> group .)
    EQ              reduce using rule 80 (expr9 -> group .)
    LAND            reduce using rule 80 (expr9 -> group .)
    LOR             reduce using rule 80 (expr9 -> group .)
    ;               reduce using rule 80 (expr9 -> group .)
    )               reduce using rule 80 (expr9 -> group .)
    ,               reduce using rule 80 (expr9 -> group .)
    ]               reduce using rule 80 (expr9 -> group .)
    }               reduce using rule 80 (expr9 -> group .)


state 47

    (83) group -> factor .
    DEC             reduce using rule 83 (group -> factor .)
    INC             reduce using rule 83 (group -> factor .)
    ^               reduce using rule 83 (group -> factor .)
    %               reduce using rule 83 (group -> factor .)
    /               reduce using rule 83 (group -> factor .)
    *               reduce using rule 83 (group -> factor .)
    -               reduce using rule 83 (group -> factor .)
    +               reduce using rule 83 (group -> factor .)
    GE              reduce using rule 83 (group -> factor .)
    GT              reduce using rule 83 (group -> factor .)
    LE              reduce using rule 83 (group -> factor .)
    LT              reduce using rule 83 (group -> factor .)
    NE              reduce using rule 83 (group -> factor .)
    EQ              reduce using rule 83 (group -> factor .)
    LAND            reduce using rule 83 (group -> factor .)
    LOR             reduce using rule 83 (group -> factor .)
    ;               reduce using rule 83 (group -> factor .)
    )               reduce using rule 83 (group -> factor .)
    ,               reduce using rule 83 (group -> factor .)
    ]               reduce using rule 83 (group -> factor .)
    }               reduce using rule 83 (group -> factor .)


state 48

    (88) factor -> FALSE .
    DEC             reduce using rule 88 (factor -> FALSE .)
    INC             reduce using rule 88 (factor -> FALSE .)
    ^               reduce using rule 88 (factor -> FALSE .)
    %               reduce using rule 88 (factor -> FALSE .)
    /               reduce using rule 88 (factor -> FALSE .)
    *               reduce using rule 88 (factor -> FALSE .)
    -               reduce using rule 88 (factor -> FALSE .)
    +               reduce using rule 88 (factor -> FALSE .)
    GE              reduce using rule 88 (factor -> FALSE .)
    GT              reduce using rule 88 (factor -> FALSE .)
    LE              reduce using rule 88 (factor -> FALSE .)
    LT              reduce using rule 88 (factor -> FALSE .)
    NE              reduce using rule 88 (factor -> FALSE .)
    EQ              reduce using rule 88 (factor -> FALSE .)
    LAND            reduce using rule 88 (factor -> FALSE .)
    LOR             reduce using rule 88 (factor -> FALSE .)
    ;               reduce using rule 88 (factor -> FALSE .)
    )               reduce using rule 88 (factor -> FALSE .)
    ,               reduce using rule 88 (factor -> FALSE .)
    ]               reduce using rule 88 (factor -> FALSE .)
    }               reduce using rule 88 (factor -> FALSE .)


state 49

    (89) factor -> TRUE .
    DEC             reduce using rule 89 (factor -> TRUE .)
    INC             reduce using rule 89 (factor -> TRUE .)
    ^               reduce using rule 89 (factor -> TRUE .)
    %               reduce using rule 89 (factor -> TRUE .)
    /               reduce using rule 89 (factor -> TRUE .)
    *               reduce using rule 89 (factor -> TRUE .)
    -               reduce using rule 89 (factor -> TRUE .)
    +               reduce using rule 89 (factor -> TRUE .)
    GE              reduce using rule 89 (factor -> TRUE .)
    GT              reduce using rule 89 (factor -> TRUE .)
    LE              reduce using rule 89 (factor -> TRUE .)
    LT              reduce using rule 89 (factor -> TRUE .)
    NE              reduce using rule 89 (factor -> TRUE .)
    EQ              reduce using rule 89 (factor -> TRUE .)
    LAND            reduce using rule 89 (factor -> TRUE .)
    LOR             reduce using rule 89 (factor -> TRUE .)
    ;               reduce using rule 89 (factor -> TRUE .)
    )               reduce using rule 89 (factor -> TRUE .)
    ,               reduce using rule 89 (factor -> TRUE .)
    ]               reduce using rule 89 (factor -> TRUE .)
    }               reduce using rule 89 (factor -> TRUE .)


state 50

    (90) factor -> STRING_LITERAL .
    DEC             reduce using rule 90 (factor -> STRING_LITERAL .)
    INC             reduce using rule 90 (factor -> STRING_LITERAL .)
    ^               reduce using rule 90 (factor -> STRING_LITERAL .)
    %               reduce using rule 90 (factor -> STRING_LITERAL .)
    /               reduce using rule 90 (factor -> STRING_LITERAL .)
    *               reduce using rule 90 (factor -> STRING_LITERAL .)
    -               reduce using rule 90 (factor -> STRING_LITERAL .)
    +               reduce using rule 90 (factor -> STRING_LITERAL .)
    GE              reduce using rule 90 (factor -> STRING_LITERAL .)
    GT              reduce using rule 90 (factor -> STRING_LITERAL .)
    LE              reduce using rule 90 (factor -> STRING_LITERAL .)
    LT              reduce using rule 90 (factor -> STRING_LITERAL .)
    NE              reduce using rule 90 (factor -> STRING_LITERAL .)
    EQ              reduce using rule 90 (factor -> STRING_LITERAL .)
    LAND            reduce using rule 90 (factor -> STRING_LITERAL .)
    LOR             reduce using rule 90 (factor -> STRING_LITERAL .)
    ;               reduce using rule 90 (factor -> STRING_LITERAL .)
    )               reduce using rule 90 (factor -> STRING_LITERAL .)
    ,               reduce using rule 90 (factor -> STRING_LITERAL .)
    ]               reduce using rule 90 (factor -> STRING_LITERAL .)
    }               reduce using rule 90 (factor -> STRING_LITERAL .)


state 51

    (91) factor -> CHAR_LITERAL .
    DEC             reduce using rule 91 (factor -> CHAR_LITERAL .)
    INC             reduce using rule 91 (factor -> CHAR_LITERAL .)
    ^               reduce using rule 91 (factor -> CHAR_LITERAL .)
    %               reduce using rule 91 (factor -> CHAR_LITERAL .)
    /               reduce using rule 91 (factor -> CHAR_LITERAL .)
    *               reduce using rule 91 (factor -> CHAR_LITERAL .)
    -               reduce using rule 91 (factor -> CHAR_LITERAL .)
    +               reduce using rule 91 (factor -> CHAR_LITERAL .)
    GE              reduce using rule 91 (factor -> CHAR_LITERAL .)
    GT              reduce using rule 91 (factor -> CHAR_LITERAL .)
    LE              reduce using rule 91 (factor -> CHAR_LITERAL .)
    LT              reduce using rule 91 (factor -> CHAR_LITERAL .)
    NE              reduce using rule 91 (factor -> CHAR_LITERAL .)
    EQ              reduce using rule 91 (factor -> CHAR_LITERAL .)
    LAND            reduce using rule 91 (factor -> CHAR_LITERAL .)
    LOR             reduce using rule 91 (factor -> CHAR_LITERAL .)
    ;               reduce using rule 91 (factor -> CHAR_LITERAL .)
    )               reduce using rule 91 (factor -> CHAR_LITERAL .)
    ,               reduce using rule 91 (factor -> CHAR_LITERAL .)
    ]               reduce using rule 91 (factor -> CHAR_LITERAL .)
    }               reduce using rule 91 (factor -> CHAR_LITERAL .)


state 52

    (92) factor -> FLOAT_LITERAL .
    DEC             reduce using rule 92 (factor -> FLOAT_LITERAL .)
    INC             reduce using rule 92 (factor -> FLOAT_LITERAL .)
    ^               reduce using rule 92 (factor -> FLOAT_LITERAL .)
    %               reduce using rule 92 (factor -> FLOAT_LITERAL .)
    /               reduce using rule 92 (factor -> FLOAT_LITERAL .)
    *               reduce using rule 92 (factor -> FLOAT_LITERAL .)
    -               reduce using rule 92 (factor -> FLOAT_LITERAL .)
    +               reduce using rule 92 (factor -> FLOAT_LITERAL .)
    GE              reduce using rule 92 (factor -> FLOAT_LITERAL .)
    GT              reduce using rule 92 (factor -> FLOAT_LITERAL .)
    LE              reduce using rule 92 (factor -> FLOAT_LITERAL .)
    LT              reduce using rule 92 (factor -> FLOAT_LITERAL .)
    NE              reduce using rule 92 (factor -> FLOAT_LITERAL .)
    EQ              reduce using rule 92 (factor -> FLOAT_LITERAL .)
    LAND            reduce using rule 92 (factor -> FLOAT_LITERAL .)
    LOR             reduce using rule 92 (factor -> FLOAT_LITERAL .)
    ;               reduce using rule 92 (factor -> FLOAT_LITERAL .)
    )               reduce using rule 92 (factor -> FLOAT_LITERAL .)
    ,               reduce using rule 92 (factor -> FLOAT_LITERAL .)
    ]               reduce using rule 92 (factor -> FLOAT_LITERAL .)
    }               reduce using rule 92 (factor -> FLOAT_LITERAL .)


state 53

    (93) factor -> INTEGER_LITERAL .
    DEC             reduce using rule 93 (factor -> INTEGER_LITERAL .)
    INC             reduce using rule 93 (factor -> INTEGER_LITERAL .)
    ^               reduce using rule 93 (factor -> INTEGER_LITERAL .)
    %               reduce using rule 93 (factor -> INTEGER_LITERAL .)
    /               reduce using rule 93 (factor -> INTEGER_LITERAL .)
    *               reduce using rule 93 (factor -> INTEGER_LITERAL .)
    -               reduce using rule 93 (factor -> INTEGER_LITERAL .)
    +               reduce using rule 93 (factor -> INTEGER_LITERAL .)
    GE              reduce using rule 93 (factor -> INTEGER_LITERAL .)
    GT              reduce using rule 93 (factor -> INTEGER_LITERAL .)
    LE              reduce using rule 93 (factor -> INTEGER_LITERAL .)
    LT              reduce using rule 93 (factor -> INTEGER_LITERAL .)
    NE              reduce using rule 93 (factor -> INTEGER_LITERAL .)
    EQ              reduce using rule 93 (factor -> INTEGER_LITERAL .)
    LAND            reduce using rule 93 (factor -> INTEGER_LITERAL .)
    LOR             reduce using rule 93 (factor -> INTEGER_LITERAL .)
    ;               reduce using rule 93 (factor -> INTEGER_LITERAL .)
    )               reduce using rule 93 (factor -> INTEGER_LITERAL .)
    ,               reduce using rule 93 (factor -> INTEGER_LITERAL .)
    ]               reduce using rule 93 (factor -> INTEGER_LITERAL .)
    }               reduce using rule 93 (factor -> INTEGER_LITERAL .)


state 54

    (15) stmt_list -> stmt stmt_list .
    $end            reduce using rule 15 (stmt_list -> stmt stmt_list .)
    }               reduce using rule 15 (stmt_list -> stmt stmt_list .)


state 55

    (36) simple_stmt -> decl .
    DO              reduce using rule 36 (simple_stmt -> decl .)
    WHILE           reduce using rule 36 (simple_stmt -> decl .)
    ID              reduce using rule 36 (simple_stmt -> decl .)
    {               reduce using rule 36 (simple_stmt -> decl .)
    RETURN          reduce using rule 36 (simple_stmt -> decl .)
    PRINT           reduce using rule 36 (simple_stmt -> decl .)
    FOR             reduce using rule 36 (simple_stmt -> decl .)
    IF              reduce using rule 36 (simple_stmt -> decl .)
    DEC             reduce using rule 36 (simple_stmt -> decl .)
    INC             reduce using rule 36 (simple_stmt -> decl .)
    !               reduce using rule 36 (simple_stmt -> decl .)
    -               reduce using rule 36 (simple_stmt -> decl .)
    (               reduce using rule 36 (simple_stmt -> decl .)
    FALSE           reduce using rule 36 (simple_stmt -> decl .)
    TRUE            reduce using rule 36 (simple_stmt -> decl .)
    STRING_LITERAL  reduce using rule 36 (simple_stmt -> decl .)
    CHAR_LITERAL    reduce using rule 36 (simple_stmt -> decl .)
    FLOAT_LITERAL   reduce using rule 36 (simple_stmt -> decl .)
    INTEGER_LITERAL reduce using rule 36 (simple_stmt -> decl .)
    $end            reduce using rule 36 (simple_stmt -> decl .)
    }               reduce using rule 36 (simple_stmt -> decl .)
    ELSE            reduce using rule 36 (simple_stmt -> decl .)


state 56

    (4) decl_list -> decl . decl_list
    (3) decl_list -> . empty
    (4) decl_list -> . decl decl_list
    (114) empty -> .
    (5) decl -> . decl_init
    (6) decl -> . ID : type_func ;
    (7) decl -> . ID : type_array_sized ;
    (8) decl -> . ID : type_simple ;
    (9) decl_init -> . ID : type_func = { opt_stmt_list }
    (10) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (11) decl_init -> . ID : type_simple = expr ;
    $end            reduce using rule 114 (empty -> .)
    ID              shift and go to state 58

    decl                           shift and go to state 56
    decl_list                      shift and go to state 57
    empty                          shift and go to state 5
    decl_init                      shift and go to state 9

state 57

    (4) decl_list -> decl decl_list .
    $end            reduce using rule 4 (decl_list -> decl decl_list .)


state 58

    (6) decl -> ID . : type_func ;
    (7) decl -> ID . : type_array_sized ;
    (8) decl -> ID . : type_simple ;
    (9) decl_init -> ID . : type_func = { opt_stmt_list }
    (10) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (11) decl_init -> ID . : type_simple = expr ;
    :               shift and go to state 59


state 59

    (6) decl -> ID : . type_func ;
    (7) decl -> ID : . type_array_sized ;
    (8) decl -> ID : . type_simple ;
    (9) decl_init -> ID : . type_func = { opt_stmt_list }
    (10) decl_init -> ID : . type_array_sized = { opt_expr_list } ;
    (11) decl_init -> ID : . type_simple = expr ;
    (105) type_func -> . FUNCTION type_array_sized ( opt_param_list )
    (106) type_func -> . FUNCTION type_simple ( opt_param_list )
    (103) type_array_sized -> . ARRAY index type_array_sized
    (104) type_array_sized -> . ARRAY index type_simple
    (95) type_simple -> . VOID
    (96) type_simple -> . STRING
    (97) type_simple -> . CHAR
    (98) type_simple -> . BOOLEAN
    (99) type_simple -> . FLOAT
    (100) type_simple -> . INTEGER
    FUNCTION        shift and go to state 109
    ARRAY           shift and go to state 110
    VOID            shift and go to state 111
    STRING          shift and go to state 112
    CHAR            shift and go to state 113
    BOOLEAN         shift and go to state 114
    FLOAT           shift and go to state 115
    INTEGER         shift and go to state 116

    type_func                      shift and go to state 106
    type_array_sized               shift and go to state 107
    type_simple                    shift and go to state 108

state 60

    (53) lval -> ID index .
    (84) group -> ID index .
    =               reduce using rule 53 (lval -> ID index .)
    DEC             reduce using rule 84 (group -> ID index .)
    INC             reduce using rule 84 (group -> ID index .)
    ^               reduce using rule 84 (group -> ID index .)
    %               reduce using rule 84 (group -> ID index .)
    /               reduce using rule 84 (group -> ID index .)
    *               reduce using rule 84 (group -> ID index .)
    -               reduce using rule 84 (group -> ID index .)
    +               reduce using rule 84 (group -> ID index .)
    GE              reduce using rule 84 (group -> ID index .)
    GT              reduce using rule 84 (group -> ID index .)
    LE              reduce using rule 84 (group -> ID index .)
    LT              reduce using rule 84 (group -> ID index .)
    NE              reduce using rule 84 (group -> ID index .)
    EQ              reduce using rule 84 (group -> ID index .)
    LAND            reduce using rule 84 (group -> ID index .)
    LOR             reduce using rule 84 (group -> ID index .)
    ;               reduce using rule 84 (group -> ID index .)
    )               reduce using rule 84 (group -> ID index .)
    ,               reduce using rule 84 (group -> ID index .)
    ]               reduce using rule 84 (group -> ID index .)
    }               reduce using rule 84 (group -> ID index .)


state 61

    (85) group -> ID ( . opt_expr_list )
    (44) opt_expr_list -> . expr_list
    (45) opt_expr_list -> . empty
    (46) expr_list -> . expr
    (47) expr_list -> . expr , expr_list
    (114) empty -> .
    (50) expr -> . expr1
    (51) expr1 -> . expr2
    (52) expr1 -> . lval = expr1
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (53) lval -> . ID index
    (54) lval -> . ID
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . DEC expr8
    (77) expr8 -> . INC expr8
    (78) expr8 -> . ! expr8
    (79) expr8 -> . - expr8
    (80) expr9 -> . group
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . expr9 INC
    (83) group -> . factor
    (84) group -> . ID index
    (85) group -> . ID ( opt_expr_list )
    (86) group -> . ( expr )
    (88) factor -> . FALSE
    (89) factor -> . TRUE
    (90) factor -> . STRING_LITERAL
    (91) factor -> . CHAR_LITERAL
    (92) factor -> . FLOAT_LITERAL
    (93) factor -> . INTEGER_LITERAL
    (94) factor -> . ID
    )               reduce using rule 114 (empty -> .)
    ID              shift and go to state 69
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    (               shift and go to state 25
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    CHAR_LITERAL    shift and go to state 51
    FLOAT_LITERAL   shift and go to state 52
    INTEGER_LITERAL shift and go to state 53

    opt_expr_list                  shift and go to state 117
    expr_list                      shift and go to state 79
    empty                          shift and go to state 80
    expr                           shift and go to state 81
    expr1                          shift and go to state 28
    expr2                          shift and go to state 33
    lval                           shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 62

    (87) index -> [ . expr ]
    (50) expr -> . expr1
    (51) expr1 -> . expr2
    (52) expr1 -> . lval = expr1
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (53) lval -> . ID index
    (54) lval -> . ID
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . DEC expr8
    (77) expr8 -> . INC expr8
    (78) expr8 -> . ! expr8
    (79) expr8 -> . - expr8
    (80) expr9 -> . group
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . expr9 INC
    (83) group -> . factor
    (84) group -> . ID index
    (85) group -> . ID ( opt_expr_list )
    (86) group -> . ( expr )
    (88) factor -> . FALSE
    (89) factor -> . TRUE
    (90) factor -> . STRING_LITERAL
    (91) factor -> . CHAR_LITERAL
    (92) factor -> . FLOAT_LITERAL
    (93) factor -> . INTEGER_LITERAL
    (94) factor -> . ID
    ID              shift and go to state 69
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    (               shift and go to state 25
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    STRING_LITERAL  shift and go to state 50
    CHAR_LITERAL    shift and go to state 51
    FLOAT_LITERAL   shift and go to state 52
    INTEGER_LITERAL shift and go to state 53

    expr                           shift and go to state 118
    expr1                          shift and go to state 28
    expr2                          shift and go to state 33
    lval                           shift and go to state 34
    expr3                          shift and go to state 35
